0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
1.54802e+09,32767,1.8046e+09,32767,0,0,0,-4.72136e+08,1.54803e+09,2
32767,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1.54803e+09,32767,-1.9064e+09,-1
32767,1.8048e+09,32767,0,0,1.54802e+09,32767,1.8046e+09,32767,2
0,0,0,0,0,0,-1.9064e+09,32767,-1.56766e+09,-1
-6.37485e+08,0,0,-1.9064e+09,32767,-1.9064e+09,32767,1.54803e+09,32767,-1
-1.9064e+09,32767,1.54802e+09,32767,1.8046e+09,32767,0,0,-1.9064e+09,-1
32767,0,0,0,0,1.54803e+09,32767,1.80483e+09,32767,2
0,0,0,-8.86581e+08,1.54803e+09,32767,0,0,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,1.54803e+09,32767,1.80483e+09,32767,2
1.8048e+09,32767,0,0,0,23,0,0,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,1.54803e+09,32767,-1.84633e+09,32767,1.8048e+09,32767,0,2
0,1.54802e+09,32767,1.8046e+09,32767,0,0,0,0,2
0,0,-1.84633e+09,32767,-1.56766e+09,-6.37485e+08,0,0,-1.84633e+09,-1
32767,-1.84633e+09,32767,1.54803e+09,32767,-1.84633e+09,32767,1.54802e+09,32767,-1
1.8046e+09,32767,0,0,-1.84633e+09,32767,0,0,0,-1
0,1.54803e+09,32767,1.80483e+09,32767,1.54802e+09,32767,1.8046e+09,32767,2
0,0,0,1.61709e+09,1.54803e+09,32767,0,0,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,1.54803e+09,32767,1.80483e+09,32767,1.8048e+09,32767,0,0,2
0,23,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,1.54803e+09,32767,-1.75641e+09,32767,1.8048e+09,32767,0,2
0,1.54802e+09,32767,1.8046e+09,32767,0,0,0,0,2
0,0,-1.75641e+09,32767,-1.56766e+09,-6.37485e+08,0,0,-1.75641e+09,-1
32767,-1.75641e+09,32767,1.54803e+09,32767,-1.75641e+09,32767,1.54803e+09,32767,-1
1.8046e+09,32767,0,0,-1.75641e+09,32767,0,0,0,2
0,1.54803e+09,32767,1.80483e+09,32767,0,0,0,0,2
0,0,0,0,1.54802e+09,32767,1.8046e+09,32767,0,2
0,0,-1.98016e+09,1.54803e+09,32767,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,1.54803e+09,32767,1.80483e+09,32767,1.8048e+09,32767,0,0,2
0,24,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,1.54802e+09,32767,1.8046e+09,32767,0,0,0,2
0,1.54803e+09,32767,-1.89845e+09,32767,1.8048e+09,32767,0,0,2
1.54802e+09,32767,1.8046e+09,32767,0,0,0,0,0,2
0,-1.89845e+09,32767,-1.56766e+09,-6.37485e+08,0,0,-1.89845e+09,32767,-1
-1.89845e+09,32767,1.54803e+09,32767,-1.89845e+09,32767,1.54803e+09,32767,1.8046e+09,2
32767,0,0,-1.89845e+09,32767,0,0,0,0,-1
1.54803e+09,32767,1.80483e+09,32767,0,0,0,0,1.54803e+09,2
32767,-1.89491e+09,32767,1.8048e+09,32767,0,0,1.54802e+09,32767,2
1.8046e+09,32767,0,0,0,0,0,0,-1.89491e+09,-1
32767,-1.56766e+09,-6.37485e+08,0,0,-1.89491e+09,32767,-1.89491e+09,32767,-1
1.54803e+09,32767,1.80483e+09,32767,1.8048e+09,32767,1.8046e+09,32767,1.54802e+09,2
33,-1.89491e+09,32767,0,0,0,0,1.54803e+09,32767,-1
1.80483e+09,32767,0,0,0,0,-1.70473e+09,32767,-1.70473e+09,-1
32767,1.54802e+09,32767,1.8046e+09,32767,1.54803e+09,32767,1.8046e+09,2.70182e+08,2
1.54803e+09,32767,-1.70473e+09,32767,0,0,0,0,1.54803e+09,2
32767,1.80483e+09,32767,0,0,1.8046e+09,32767,1.54803e+09,32767,2
1.80483e+09,32767,1.8048e+09,32767,0,0,0,24,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,1.54803e+09,2
32767,1.80483e+09,32767,1.8048e+09,32767,0,0,1.54803e+09,32767,2
-1.9183e+09,32767,1.8048e+09,32767,0,0,1.54802e+09,32767,1.8046e+09,2
32767,0,0,0,0,0,0,-1.9183e+09,32767,-1
-1.56766e+09,-6.37485e+08,0,0,-1.9183e+09,32767,-1.9183e+09,32767,1.54803e+09,-1
32767,-1.9183e+09,32767,1.54803e+09,32767,1.8046e+09,32767,1.54802e+09,32767,2
-1.9183e+09,32767,-1.56766e+09,-6.37485e+08,0,0,1.54803e+09,32767,1.80483e+09,-1
32767,0,0,-1.87453e+09,32767,1.54803e+09,32767,1.8046e+09,32767,2
1.54802e+09,32767,-1.87453e+09,32767,-1.84009e+09,32767,0,-8,1.54803e+09,-1
32767,1.80483e+09,32767,-1.56766e+09,-6.37485e+08,1.54803e+09,32767,-1.9064e+09,32767,-1
-1.9064e+09,32767,0,0,-1.9064e+09,32767,1.54802e+09,32767,1.8046e+09,-1
32767,-1.9064e+09,32767,0,0,1.8048e+09,32767,-1.9064e+09,32767,-1
1.54802e+09,32767,1.80458e+09,32767,-1.9064e+09,32767,1.54803e+09,32767,0,2
0,1.80483e+09,32767,-1.56766e+09,-6.37485e+08,-1.9064e+09,32767,1.54803e+09,32767,-1
1.8048e+09,32767,1.8048e+09,32767,-1.9064e+09,32767,1.54803e+09,32767,1.80458e+09,2
32767,1.54803e+09,32767,1.8046e+09,32767,1.80483e+09,32767,0,0,2
1.54802e+09,32767,1.8046e+09,32767,0,0,1.54803e+09,9.255e+08,1.54803e+09,2
32767,0,0,1.54803e+09,32767,-1.77255e+09,32767,1.8048e+09,32767,2
0,0,1.54802e+09,32767,1.8046e+09,32767,0,0,1.67772e+07,2
98797,1.08456e+08,0,-1.77255e+09,32767,-1.56766e+09,-6.37485e+08,0,0,-1
-1.77255e+09,32767,-1.77255e+09,32767,1.54803e+09,32767,-1.77255e+09,32767,-1.56766e+09,-1
-6.37485e+08,1.54803e+09,32767,-1.84633e+09,32767,-1.84633e+09,32767,0,0,-1
-1.84633e+09,32767,1.54802e+09,32767,1.8046e+09,32767,-1.84633e+09,32767,0,-1
0,1.8048e+09,32767,-1.84633e+09,32767,1.54802e+09,32767,1.80458e+09,32767,2
-1.84633e+09,32767,1.54803e+09,32767,0,0,-1.91832e+09,32767,-1.56766e+09,-1
-6.37485e+08,-1.84633e+09,32767,1.54803e+09,32767,1.8048e+09,32767,1.8048e+09,32767,2
-1.84633e+09,32767,1.54803e+09,32767,1.80458e+09,32767,1.8048e+09,32767,-1.91832e+09,2
32767,1.54803e+09,26,1.8046e+09,32767,1.54803e+09,32767,1.80483e+09,32767,2
0,0,-1.70094e+09,32767,1.54803e+09,32767,1.80483e+09,32767,0,2
0,1.8048e+09,3,1.80483e+09,32767,1.80482e+09,32767,1.54803e+09,32767,2
1.80483e+09,32767,1.8048e+09,32767,-1.95585e+09,32767,1.54803e+09,21,0,2
0,1.54803e+09,32767,0,0,1.54803e+09,32767,1.80483e+09,32767,2
1.8048e+09,32767,0,0,1.54803e+09,18,1.8046e+09,32767,-1.56766e+09,2
-6.37485e+08,1.54803e+09,32767,-1.75641e+09,32767,-1.75641e+09,32767,0,0,-1
-1.75641e+09,32767,1.54803e+09,32767,1.8046e+09,32767,-1.75641e+09,32767,0,-1
0,1.8048e+09,32767,-1.75641e+09,32767,1.54803e+09,32767,1.80458e+09,32767,2
-1.75641e+09,32767,1.54803e+09,32767,0,0,1.80483e+09,32767,-1.56766e+09,2
-6.37485e+08,-1.75641e+09,32767,1.54803e+09,32767,1.8048e+09,32767,1.8048e+09,32767,2
-1.75641e+09,32767,1.54803e+09,32767,1.80458e+09,32767,1.54803e+09,32767,0,2
0,1.54803e+09,32767,1.8046e+09,32767,1.8048e+09,32767,1.54803e+09,-5.07641e+08,2
1.54803e+09,32767,1.80483e+09,32767,1.54803e+09,32767,1.80483e+09,32767,1.8048e+09,2
32767,-1.89439e+09,32767,-1.56766e+09,26,1.54803e+09,32767,-1.89439e+09,32767,-1
-1.89439e+09,32767,5.84771e+07,1,0,0,5.84622e+07,1,0,-1
0,33,0,5.84924e+07,1,1.54803e+09,32767,-1.74942e+09,32767,-1
1.54803e+09,32767,1.80483e+09,32767,1.54803e+09,32767,-1.96755e+09,32767,5.84771e+07,2
1,1.8046e+09,32767,1.80483e+09,32767,8,-1.69055e+09,5.84771e+07,1,2
0,0,5.84622e+07,1,0,0,1,0,5.84924e+07,2
1,1.54803e+09,32767,-1.74942e+09,32767,-6.5011e+08,32639,-6.5011e+08,32639,-1
33,0,5.84924e+07,1,5.84771e+07,1,-1.85296e+09,32767,-6.50116e+08,-1
32639,0,0,1.54803e+09,32767,15360,0,5.84622e+07,1,2
528,0,4102,0,5.84924e+07,1,31,0,16,2
0,5.84622e+07,0,5.84622e+07,1,1,0,-1.85303e+09,32767,-1
4102,-8.38861e+06,5.84622e+07,1,1.54803e+09,32767,-1.74942e+09,32767,112,-1
0,7,0,-6.50116e+08,32639,0,0,2.07723e+09,32767,2
-6.50116e+08,32639,1.54803e+09,32767,-1.85303e+09,32767,0,0,2.07722e+09,2
32767,-6.50116e+08,32639,2.07726e+09,32767,-6.5011e+08,32639,0,0,2
1,0,2.07723e+09,32767,1.54803e+09,32767,-1.85296e+09,32767,0,2
0,0,0,0,0,1.54803e+09,32767,-1.56766e+09,-6.37485e+08,-1
0,0,1.54803e+09,32767,-1.84407e+09,32767,1.8048e+09,32767,0,2
0,1.54803e+09,32767,1.80482e+09,32767,1.8048e+09,32767,0,65536,2
2.31347e+07,17,2.07723e+09,32767,-1.56766e+09,1,0,0,-1.84407e+09,-1
32767,-1.84407e+09,32767,1.54803e+09,32767,-1.84407e+09,32767,1.54803e+09,32767,-1
1.8046e+09,32767,-1.84633e+09,32767,-1.84407e+09,32767,3.47366e+06,1,-1.84633e+09,-1
32767,1.54803e+09,32767,1.80483e+09,32767,0,0,0,65536,2
4.25984e+06,1,-1.84633e+09,32767,5.84771e+07,1,0,0,5.84622e+07,-1
1,-1.85302e+09,32767,1,0,5.84924e+07,1,5.84771e+07,1,-1
0,0,-6.5011e+08,32639,-6.5011e+08,32639,4,0,5.84924e+07,-1
1,1.54803e+09,32767,-1.74942e+09,32767,1.8048e+09,32767,1.54803e+09,32767,2
1.80483e+09,19,15360,0,5.84771e+07,1,1.54803e+09,32767,4102,2
0,5.84924e+07,1,1.8048e+09,32767,15360,0,-1.56766e+09,0,2
5.84622e+07,1,4102,0,5.84924e+07,1,4102,-8.38861e+06,5.84622e+07,2
1,1.54803e+09,32767,-1.74942e+09,32767,176,0,11,0,-1
-6.50116e+08,32639,0,0,2.06961e+09,32767,-6.50116e+08,32639,1.54803e+09,2
32767,-1.85303e+09,32767,0,0,0,0,-6.50116e+08,32639,-1
2.07726e+09,32767,-8,32767,0,0,1,0,2.06961e+09,2
32767,1.54803e+09,32767,-1.85296e+09,32767,-1.75641e+09,32767,0,65536,-1
2.31347e+07,1,-1.75641e+09,32767,0,65536,1.74981e+07,1,-1.75641e+09,-1
32767,0,65536,6.88384e+06,1,-1.75641e+09,32767,0,65536,-1
3.66372e+07,1,-1.75641e+09,32767,0,65536,1.82324e+08,1,2.07723e+09,2
32767,-1.56766e+09,1,1.54803e+09,32767,1.8048e+09,32767,1.07532e+09,0,2
1.54803e+09,32767,1.54803e+09,0,0,65536,1.54803e+09,32767,1.80483e+09,2
32767,30,0,1.54803e+09,32767,1.54803e+09,32767,0,0,2
0,0,5.84771e+07,1,0,0,5.84622e+07,1,0,2
0,2,0,5.84924e+07,1,1.54803e+09,32767,-1.74942e+09,32767,-1
1,0,5.84924e+07,1,1.54803e+09,32767,-1.74942e+09,32767,5.84771e+07,-1
1,-6.5011e+08,32639,4,0,5.84924e+07,1,5.84771e+07,1,-1
15360,0,2.29376e+06,1,-1.89845e+09,32767,4102,0,5.84924e+07,-1
1,5.84771e+07,1,24,0,4102,1,5.84622e+07,1,2
2,0,16,0,4102,-8.38861e+06,5.85236e+07,1,1,2
0,0,0,8,0,-6.50107e+08,32639,5.84622e+07,1,-1
3,0,1.54803e+09,32767,-1.74942e+09,32767,5.84622e+07,1,-6.50116e+08,-1
32639,2.07442e+09,32767,-6.50107e+08,32639,1.54803e+09,32767,-1.85303e+09,32767,2
0,0,2.07441e+09,32767,-6.50107e+08,32639,2.07726e+09,32767,-6.50106e+08,2
32639,0,0,1,0,2.07442e+09,32767,1.54803e+09,32767,2
-1.85296e+09,32767,8.71654e+06,1,-1.89845e+09,32767,0,65536,6.88384e+06,-1
1,-1.89845e+09,32767,0,65536,65536,1,-1.89845e+09,32767,-1
0,65536,1.52701e+07,1,-1.89845e+09,32767,0,65536,5.84771e+07,-1
1,0,0,5.84622e+07,1,0,0,2,0,2
5.84924e+07,1,1.54803e+09,32767,-1.74942e+09,32767,1.54803e+09,32767,0,2
0,5.84771e+07,1,0,0,5.84771e+07,1,0,0,2
63,0,2,0,1.54803e+09,32767,-1.74942e+09,32767,5.84771e+07,-1
1,3,0,5.84622e+07,1,-6.50102e+08,32639,2,0,-1
5.84924e+07,1,1.54803e+09,32767,-1.85302e+09,32767,1,0,5.84924e+07,-1
1,5.84771e+07,1,3,0,-6.5011e+08,32639,-6.5011e+08,32639,-1
4,0,5.84924e+07,1,1.54803e+09,32767,-1.74942e+09,32767,-1.85302e+09,-1
32767,41,0,4102,0,5.84924e+07,1,5.84771e+07,1,2
24,0,4102,1,5.84622e+07,1,2,0,15360,2
0,4102,-8.38861e+06,5.85236e+07,1,4102,0,5.84924e+07,1,2
8,0,5.84622e+07,1,1.54803e+09,32767,-1.74942e+09,32767,288,-1
0,18,0,-6.50116e+08,32639,0,0,2.07723e+09,32767,2
-6.50103e+08,32639,1.54803e+09,32767,-1.85303e+09,32767,0,0,0,-1
0,-6.50102e+08,32639,2.07726e+09,32767,-8,32767,0,0,2
1,0,2.07723e+09,32767,1.54803e+09,32767,-1.85296e+09,32767,0,2
0,1.8046e+09,-5.07641e+08,1.54803e+09,32767,1.54803e+09,-4.72136e+08,1.54803e+09,32767,2
1.8046e+09,32767,-1.56766e+09,-6.37485e+08,1.54803e+09,32767,-1.85304e+09,32767,-1.85304e+09,-1
32767,0,0,-1.85304e+09,32767,5.84771e+07,1,0,0,-1
5.84622e+07,1,2.07723e+09,32767,2,1,5.84924e+07,1,1.54803e+09,2
32767,-1.74942e+09,32767,-1.85304e+09,32767,1.54803e+09,32767,5.84771e+07,1,-1
0,0,5.84771e+07,1,0,0,63,0,1,2
0,1.54803e+09,32767,-1.74942e+09,32767,5.84771e+07,1,3,0,-1
5.84622e+07,1,-6.50102e+08,32639,2,0,5.84924e+07,1,1.54803e+09,2
32767,-1.85302e+09,32767,1,0,5.84924e+07,1,5.84771e+07,1,-1
-1.87509e+09,32767,0,0,-6.5011e+08,32639,4,0,5.84924e+07,-1
1,1.54803e+09,32767,-1.74942e+09,32767,-1.85302e+09,32767,-6.50116e+08,32639,-1
4102,0,5.84924e+07,1,5.84771e+07,1,24,0,4102,2
1,5.84622e+07,1,2,0,15360,0,4102,-8.38861e+06,2
5.85236e+07,1,4102,0,5.84924e+07,1,8,0,5.84622e+07,2
1,1.54803e+09,32767,-1.74942e+09,32767,640,0,40,0,-1
-6.50117e+08,32639,0,0,2.07723e+09,32767,-6.50104e+08,32639,1.54803e+09,2
32767,-1.85303e+09,32767,0,0,0,0,-6.50103e+08,32639,-1
2.07726e+09,32767,2.07726e+09,32767,-8,32767,0,0,2.07723e+09,2
32767,1.54803e+09,32767,-1.85296e+09,32767,1,32767,-1.74942e+09,32767,-1
5.84622e+07,1,8.38861e+06,0,-6.45923e+08,32639,5.85866e+07,1,5.84622e+07,-1
1,3,0,5.85866e+07,1,5.85713e+07,1,0,0,2
3,0,-6.501e+08,32639,15360,0,5.85866e+07,1,2.07723e+09,2
32767,5.84771e+07,0,0,0,5.84622e+07,1,0,0,2
33,0,5.84924e+07,1,0,0,3,0,5.85713e+07,2
1,2,0,1.54803e+09,32767,-1.74942e+09,32767,5.84771e+07,1,-1
0,0,5.84622e+07,1,0,0,1,0,5.84924e+07,2
1,1.54803e+09,32767,-1.74942e+09,32767,4102,0,6,0,-1
1.54803e+09,32767,-1.74942e+09,32767,5.84771e+07,1,0,0,5.84622e+07,-1
1,0,0,6,0,15360,0,1.54803e+09,32767,2
-1.74942e+09,32767,4102,0,5.84924e+07,1,4102,-8.38861e+06,9,-1
0,5.84771e+07,0,5.84622e+07,1,1,0,-1.85302e+09,32767,-1
4102,-8.38861e+06,65535,0,1.54803e+09,63,0,0,1.54803e+09,2
32767,-1.89772e+09,32767,5.84622e+07,1,1.54803e+09,32767,1.54803e+09,32767,2
-1.91832e+09,32767,1.54803e+09,32767,-1,0,3,0,1.54803e+09,2
32767,-1.87497e+09,32767,-1,0,1.54803e+09,32767,-1.89768e+09,32767,-1
0,0,-1.7508e+09,32767,1.54803e+09,32767,1.80467e+09,32767,1.8048e+09,2
32767,1.8048e+09,32767,1.80483e+09,32767,1.8048e+09,32767,1.8048e+09,32767,2
-1.69284e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.54803e+09,32767,-1.76317e+09,2
32767,5.84595e+07,1,1.54803e+09,32767,1.54803e+09,32767,-1.89759e+09,32767,2
0,0,0,0,1.54803e+09,32767,-1.76317e+09,32767,-1.89742e+09,-1
32767,0,0,0,0,42,1,1.54803e+09,32767,2
2,0,1.54803e+09,32767,0,0,0,0,1,2
0,208,3,1.54803e+09,32767,2.06876e+09,32767,-1,0,2
0,32767,0,0,1.54803e+09,32767,32,32767,0,2
0,2.07442e+09,32767,0,0,-1.89439e+09,32767,1.54803e+09,32767,2
1.54803e+09,32767,0,0,-1.87497e+09,32767,2,0,1.54803e+09,2
32767,1,0,-1.87507e+09,32767,1.54803e+09,32767,-1.87496e+09,32767,-1
-1.56766e+09,-6.37485e+08,-1.69284e+09,32767,0,0,1.54803e+09,32767,1.8048e+09,-1
32767,6,0,1.54803e+09,32767,1.80467e+09,32767,1.54803e+09,32767,2
-1.69284e+09,32767,1.54803e+09,0,-1.69284e+09,32767,2.06874e+09,32767,-1.69284e+09,-1
32767,1.8048e+09,32767,1.80483e+09,32767,1.54803e+09,32767,1.80467e+09,32767,2
-1.69284e+09,32767,0,0,1.80474e+09,32767,-1.69283e+09,32767,0,-1
0,-1.88508e+09,32767,-1.69283e+09,32767,-1.83256e+09,1.681e+07,6,0,-1
1.8048e+09,32767,1.80483e+09,32767,2.06874e+09,32767,1,0,8,2
0,4037,0,-6.50098e+08,32639,1.54803e+09,32767,1.80458e+09,32767,2
-6.50117e+08,32639,-6.50098e+08,32639,1.54803e+09,32767,-1.88508e+09,32767,895,-1
0,0,0,0,0,8064,65535,0,0,2
65535,0,256,0,65535,0,0,0,0,2
0,26,0,65535,0,-1.4487e+06,0,65535,0,-1
0,0,-6.45915e+08,32639,0,0,0,0,-5.17804e+06,-1
0,65535,0,-1.67772e+07,-65536,0,-65536,0,1.67117e+07,-1
1.67117e+07,0,0,1.67117e+07,1.67117e+07,0,7.92359e+08,7.9603e+08,1.8524e+09,2
1.65172e+09,7.92359e+08,7.9616e+08,7.91753e+08,9.80314e+08,1.93706e+09,1.65172e+09,7.92359e+08,1.8524e+09,2
1.88633e+09,8.27863e+08,1.76804e+09,1.96603e+09,1.81505e+09,1.81832e+09,1.95306e+09,1.8524e+09,1.88633e+09,2
1.86936e+09,7.95632e+08,7.23594e+06,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,3,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,5.84771e+07,1,2
0,0,5.84622e+07,1,0,0,16,0,5.84924e+07,2
1,1.54803e+09,32767,-1.74942e+09,32767,0,0,0,0,-1
0,0,16,0,5.85713e+07,1,15360,0,5.85866e+07,2
1,5.84622e+07,1,1.54803e+09,32767,-1.74942e+09,32767,0,0,-1
0,0,4102,0,5.84924e+07,1,0,0,256,2
0,0,0,5.84622e+07,1,1.54803e+09,32767,-1.74939e+09,32767,-1
4102,-8.38861e+06,65535,0,5.84771e+07,1,4102,0,16,2
0,9,0,-6.37567e+08,32639,-6.45923e+08,32639,-6.45923e+08,32639,-1
3584,0,6,-8.38861e+06,5.85237e+07,32767,5.84622e+07,1,-6.45923e+08,-1
32639,1,0,5.84622e+07,1,-6.45911e+08,32639,-6.45915e+08,32639,-1
1.54803e+09,32767,-1.74939e+09,32767,-6.50117e+08,32639,4607,0,8,-1
0,-6.45918e+08,32639,5.84622e+07,1,5.84622e+07,1,1.54803e+09,32767,2
-1.7494e+09,32767,4096,0,5.84622e+07,1,1.54803e+09,32767,-1.74939e+09,-1
32767,0,0,-1.85302e+09,32767,0,0,-1.87637e+09,32767,-1
-6.50098e+08,32639,0,0,1.54803e+09,32767,1.54803e+09,32767,1.54803e+09,2
32767,-6.50117e+08,32639,-1,-1,64,73832,1.54803e+09,32767,2
1.80464e+09,32767,1.80483e+09,32767,0,0,1.54803e+09,32767,1.80464e+09,2
32767,1.54803e+09,32767,1.80464e+09,32767,0,0,-1.85293e+09,32767,2
1.54803e+09,32767,1.80462e+09,32767,1.8048e+09,32767,-1.85293e+09,32767,2.07721e+09,2
32767,1.8048e+09,32767,1.80483e+09,32767,0,0,1.54803e+09,32767,2
1.80464e+09,32767,1.54803e+09,32767,1.80457e+09,32767,-1.85304e+09,32767,-1.85304e+09,2
32767,-1.85305e+09,32767,-1.85304e+09,32767,1.41215e+09,0,1.80483e+09,32767,-1
1.54803e+09,32767,1299,0,-1.56766e+09,-6.37485e+08,1.80483e+09,32767,1.54803e+09,2
32767,1.80463e+09,32767,1.80483e+09,32767,28,0,1.54803e+09,32767,2
1.80463e+09,32767,2.08039e+09,32767,0,50,1.54803e+09,32767,1.8048e+09,2
32767,1299,0,1.54803e+09,32767,1.54803e+09,32767,1299,0,2
28,0,1.54803e+09,32767,1.54803e+09,32767,1.80463e+09,32767,0,2
0,2.08038e+09,32767,1.54803e+09,32767,1.80459e+09,32767,-1.85305e+09,32767,2
-1.85304e+09,32767,1.41215e+09,0,-1.95586e+09,32767,-1.95585e+09,32767,1.4103e+09,-1
0,-1.84009e+09,32767,-1.84009e+09,32767,1.41031e+09,0,5.83803e+07,1,-1
1.80482e+09,32767,0,0,-1.83256e+09,32767,-1.83256e+09,32767,1.4103e+09,-1
0,-1.82993e+09,32767,-1.82993e+09,32767,1.4103e+09,0,-1.91294e+09,32767,-1
